oby_singlet_opt_uks_r2scan_3c_brsym|oby_triplet_opt_uks_r2scan_3c_
ome_singlet_opt_uks_r2scan_3c_brsym|ome_triplet_opt_uks_r2scan_3c_
omy_singlet_opt_uks_r2scan_3c_brsym|omy_triplet_opt_uks_r2scan_3c_
oby_singlet_uks_cam_b3lyp_631gdp_brsym|oby_triplet_uks_cam_b3lyp_631gdp_
ome_singlet_uks_cam_b3lyp_631gdp_brsym|ome_triplet_uks_cam_b3lyp_631gdp_
omy_singlet_uks_cam_b3lyp_631gdp_brsym|omy_triplet_uks_cam_b3lyp_631gdp_
oby_triplet_opt_uks_r2scan_3c_|
ome_triplet_opt_uks_r2scan_3c_|
omy_triplet_opt_uks_r2scan_3c_|
oby_triplet_uks_cam_b3lyp_631gdp_|oby_triplet_opt_uks_r2scan_3c_
ome_triplet_uks_cam_b3lyp_631gdp_|ome_triplet_opt_uks_r2scan_3c_
omy_triplet_uks_cam_b3lyp_631gdp_|omy_triplet_opt_uks_r2scan_3c_
